abanna kondre,5.1333333,-54.9833333
abenaston,4.45,-55.3666667
abendanon,4.2833333,-54.5
abenekokondre,5.3,-54.2333333
abetwakondre,3.9166667,-54.8
abontjeman,4.8666667,-55.0
acote,4.3333333,-54.45
adawai,4.5833333,-55.1833333
adjama,4.8166667,-55.0
adjamoe-kondre,5.6,-54.25
affifisitie,4.05,-54.8
affobakka,5.0,-54.9833333
agama kreek,5.5,-54.7
agila,5.3666667,-55.0
agitiondro,5.7833333,-54.4666667
agossa,3.5,-55.1
akalikondre,5.6,-54.4333333
akoelitatajeprati,4.15,-55.9
akroikondre,5.4666667,-54.1
alalapadu,2.5333333,-56.3333333
albina,5.5,-54.05
aliance,5.9,-54.9
alkmaar,5.85,-55.0333333
aloepi 1,2.8166667,-55.8833333
aloepi 2,2.8,-55.9
alopi,3.25,-55.5333333
americankondre,4.8333333,-54.4666667
anapaike,3.4166667,-54.0333333
anapi,2.35,-56.2833333
aneewakampoe,3.9666667,-54.8
anna maria,5.8666667,-55.5666667
antongron,5.8833333,-55.65
apetina,3.5,-55.0666667
apikalo,2.1166667,-56.25
apoekakondre,3.9,-54.8
apoera,5.2,-57.1666667
apoteki,2.8833333,-55.3833333
arakoniekondre,5.3333333,-56.4833333
asafiri kondre,5.5,-55.9
asidonhopo,4.0,-55.4833333
asidonkondre,3.8333333,-54.85
asoenoebo,4.6166667,-55.6833333
asognekondre,4.2166667,-54.55
atereboto,4.45,-55.7666667
atipakondre,3.95,-54.8
auca,5.35,-55.0333333
aucaners,3.8,-54.85
aurora,4.3833333,-55.4
awadam,3.8333333,-55.65
baikoetoe,4.5666667,-55.3
bakrakondre,3.8,-55.7
bakra oppestan,4.7333333,-55.1
balin,4.9333333,-55.55
baloemadam,3.9833333,-55.5
bamboesi,5.5333333,-54.0333333
basiakampoe,5.65,-54.2
batavia,5.7,-55.8666667
beerdoti,4.7833333,-55.0666667
begoeba,4.3166667,-55.4166667
belwaarde,5.85,-55.0833333
berceba,5.5166667,-55.2166667
berendslust,5.6,-55.0333333
bergendaal,5.15,-55.0666667
bergen op zoom,5.55,-55.0333333
berlijn,5.4,-55.2166667
bethania,5.85,-55.4833333
bethesda,5.6166667,-55.0666667
bigi poika,5.4166667,-55.5
bigiston,5.4,-54.1333333
bilo langa hoekoe,5.7666667,-54.4
birihoedoematoe,4.9,-55.0833333
bitagron,5.1666667,-56.1
blakawabra,5.3833333,-54.9166667
bloferie,5.6166667,-55.3833333
bofe,5.0,-55.55
bombay,5.8333333,-56.8166667
boom jachtlust,5.8166667,-55.1
boschland,5.1,-54.9833333
boschland,4.3333333,-55.7833333
boskamp,5.7833333,-55.9
boston,5.7166667,-55.3666667
botopasi,4.2333333,-55.45
bottriekoe santi,5.0666667,-55.55
boxel,5.7166667,-55.1
broederschap,5.8833333,-55.55
brokolonko,5.0333333,-55.5333333
brokopondo,5.0666667,-54.9666667
bronsweg,5.0166667,-55.1666667
burnside,5.9166667,-56.4
cajana,3.9,-55.5666667
calbo,5.8,-54.45
calcutta,5.85,-55.6833333
caledonia,5.8333333,-55.8166667
carel francois,5.8333333,-55.7666667
carolina,5.4,-55.0666667
casipora,5.4,-54.9333333
cassabaondro,5.4833333,-54.4
charlotteburg,5.8666667,-54.7833333
christiaankondre,5.7,-54.0
clementi,4.1833333,-54.5833333
clevia,5.8666667,-55.1
commissaris kondre,5.25,-55.35
compagnieloo,4.1833333,-54.6
constancia,5.9166667,-54.9166667
copaivagogo,4.6,-55.1666667
copie,5.5333333,-54.8
corneles kondre,5.35,-56.1333333
corome,5.8833333,-56.3166667
cottica,3.85,-54.2333333
crappahoek,5.8833333,-56.9
cupido,5.6666667,-56.6833333
dahome,4.0333333,-55.4666667
dam,4.6666667,-54.95
dam parra,5.65,-55.4166667
dampoentoeng,5.8166667,-55.5
dang,4.2,-55.4333333
dankbaarheid,5.8833333,-55.6
de drie gebroeders,5.6,-55.0666667
de goede hoop,5.5333333,-55.95
dehan,3.9,-55.5833333
de jong noord,5.1166667,-55.25
de jong zuid,5.0833333,-55.2333333
dekweh,3.9333333,-55.45
destombesburg,5.7,-54.7166667
de vrede,5.45,-55.15
dirkshoop,5.7833333,-55.4833333
dissiong,4.6666667,-55.1
djoemoe,4.0166667,-55.4833333
doewatta,4.55,-55.3
dombaai,3.9166667,-55.55
domburg,5.7,-55.0833333
donderkamp,5.35,-56.3666667
dotti bergi,5.05,-55.55
draai,4.1833333,-54.5666667
drietabbetje,4.1166667,-54.6666667
einde rust,5.9166667,-55.0833333
elisabeths hoop,5.9,-55.0333333
ephrata,5.8166667,-54.75
esterslust,5.5166667,-55.0166667
fijetti,4.3833333,-55.8
flora,5.8,-55.2
fort amsterdam,5.8833333,-55.0833333
fossi bergi,5.2166667,-55.3333333
fossi bergi,5.2833333,-56.3833333
fransman landing,5.2,-57.0666667
friendship,5.9,-56.3333333
gakaba,4.4666667,-54.4333333
galibi,5.75,-54.0
ganiakondre,4.8333333,-55.0833333
gansee,4.8166667,-55.0666667
geertruidenberg,5.8833333,-55.05
gege,4.7,-54.9666667
gelderland,5.4333333,-54.9833333
george kondre,5.6333333,-54.1
glasgow,5.9166667,-56.9166667
godawatra,3.8833333,-55.5833333
goddodrai,5.4666667,-54.6833333
goddo,4.0166667,-55.4666667
gonoe,5.1,-54.4166667
grandam,3.9666667,-55.5333333
grankopie,5.3666667,-54.65
granpakkapakka,4.6333333,-55.6833333
gran slee,4.0333333,-55.4833333
groenkreek,5.4,-54.7333333
groningen,5.8,-55.4666667
groot henar,5.8666667,-56.8666667
gros,5.1,-55.25
guiana goldplacer,5.15,-55.2666667
haarlem,5.65,-55.3333333
hamburg,5.7833333,-55.35
hamilton,5.8833333,-56.25
hampton court,5.9,-56.9166667
hannover,5.5,-55.15
hecht en sterk,5.8833333,-54.9666667
hedoti,5.2333333,-56.0666667
heidoti,4.8666667,-55.5666667
hekoenoe,4.1333333,-55.45
herminadorp,5.1666667,-54.35
herstelling,5.6166667,-54.7333333
hildesheim,5.85,-55.7666667
hoofdkamp,2.9666667,-55.3666667
huwalijkszorg,5.8833333,-55.6833333
ingiekondre,5.8833333,-56.2333333
ingipoe,5.1,-55.5
intelewa,3.3666667,-55.4166667
jacobkondre,4.95,-55.5333333
jacob kondre,4.95,-55.55
jaimeskondre,5.35,-54.1666667
janemale,3.2166667,-54.1666667
java,5.4,-54.6666667
jenny,5.7666667,-55.9
joden savanna,5.4166667,-54.9833333
johan en margaretha buitenrust,5.9,-55.05
kaaimanstone,5.1,-56.0833333
kabelpont,5.8333333,-55.45
kabelstation,4.9166667,-55.1333333
kadjoe,4.9166667,-55.0666667
kalebas kreek,5.6666667,-55.8833333
kalfoekondre,5.1166667,-54.3833333
kamaloea,4.2166667,-55.45
kampong baroe,5.75,-55.4
kapasie kree,4.8833333,-55.0833333
kapasi-kondre,5.6666667,-54.0333333
kapoesanti,4.4666667,-56.0666667
katwijk,5.8666667,-55.0
kiokondre,4.2333333,-54.55
klaverblad,5.6666667,-55.05
klein chatillon,5.65,-55.05
klein poika (1),5.7,-55.35
koffiekamp,4.9666667,-55.0
konenburg,5.8833333,-55.0
kontina,3.3833333,-55.4166667
kopi ondro,5.35,-54.6833333
kraka,5.3666667,-55.1
krikie,4.95,-55.0
kwakoegrob,5.25,-55.3333333
kwamalasamutu,2.3333333,-56.7833333
kwatahede,4.8166667,-55.55
laarwijk,5.7166667,-55.0666667
landsboerderij,5.8166667,-55.2166667
langamankondre,5.7166667,-54.0166667
