abari,16.3666667,-13.9833333
abaye,16.6166667,-14.25
abdallah diori,16.2833333,-13.9
abdel begrou,15.5666667,-7.1166667
adabai,16.7166667,-14.9666667
adabai deili,16.4166667,-13.8333333
adabai doulel,16.2333333,-13.7
adabai idaouach,16.5833333,-12.8
ador,15.7666667,-12.95
aere gollere,16.4166667,-14.0166667
aere mbar,16.4166667,-14.0666667
afnia,16.6833333,-14.3166667
afrare,15.2166667,-10.95
agmamine,15.8666667,-11.55
agnetir,15.9666667,-12.0666667
agouanit,15.6333333,-11.6833333
agouemit,15.5666667,-12.3333333
agouenit,16.7166667,-7.55
agreyate,15.6,-12.7833333
agueni,20.5166667,-13.1666667
aguini,16.8333333,-13.05
ahel aimar,15.65,-11.3
ahel aoubak,15.5333333,-11.3166667
ahel cheiheb,15.9166667,-11.4333333
ahel el jeilani,15.9833333,-11.75
aidou,15.3166667,-12.1833333
aime msira,15.7333333,-9.3166667
aimore,16.55,-12.9166667
ain ben tili,25.9333333,-9.5833333
ain taiss,15.6333333,-11.1666667
aioun el atrouss,16.6666667,-9.6166667
ajar sarakole,15.5166667,-12.6333333
ajar toucouleur,15.5166667,-12.4833333
akaouini,15.7166667,-9.8333333
akjoujt,19.75,-14.3833333
akouaoui,15.5333333,-10.05
alaina,15.4333333,-10.4666667
alanguide,15.2,-10.9166667
aleg,17.05,-13.9166667
aleib,16.9333333,-12.6833333
ali baidi,16.2333333,-13.8333333
amadi fakourou,16.0666667,-12.9166667
amadou moussa,16.1666667,-13.35
amague bedia,15.25,-12.0666667
amake,15.45,-9.7666667
amchola,15.9833333,-12.0333333
amchotone,15.9333333,-12.0666667
amerj arr,16.1166667,-7.2666667
amriye,15.95,-12.4
ando reo,16.6333333,-14.6333333
aouinat,16.15,-13.4
aouinat,15.4,-11.8166667
aouinet nemadi,15.5166667,-8.15
aoujeft,20.0333333,-13.05
aoure baoude,15.4833333,-12.6666667
archane,15.45,-12.5166667
are koka,15.5333333,-12.4333333
aroueiji,16.0166667,-12.0333333
arsane,15.4166667,-12.3166667
arsane maure,15.4166667,-12.3833333
artemou,15.5166667,-12.2666667
atar,20.5166667,-13.05
atem,16.3333333,-13.7166667
atila,15.85,-11.1333333
attaine,16.0833333,-12.25
bababe,16.3333333,-13.95
bacikounou,15.8666667,-5.95
badaa,16.5333333,-13.0666667
badinke,15.3333333,-12.9
baediam,15.05,-11.85
bagoudine,16.25,-13.7166667
bahara,16.5666667,-12.9666667
bandiougou,15.2166667,-11.9166667
bango,15.75,-12.1833333
bara,15.95,-11.5166667
baraini,15.6166667,-9.55
barbarak,15.7166667,-12.8166667
bargatanni,16.8166667,-10.75
bargou,15.1333333,-11.8666667
barkeol,16.65,-12.5
barkeol el akhdar,16.6,-12.4333333
barkeouol,16.65,-13.0333333
barogal,16.1166667,-13.5
bassi nguidi,16.6666667,-13.1333333
bate laye,16.5,-13.8833333
beila,18.1772222,-15.8755556
beilogue yero,15.7333333,-12.7666667
beilougue bolol,15.7166667,-12.7666667
beilougue demounde,15.6666667,-12.6833333
beilougue litama,15.6833333,-12.75
belane,16.6166667,-14.6
beledendi,15.45,-12.6666667
belel abdi,16.2333333,-13.7833333
belel gaodi,16.35,-13.7
belnabe,16.15,-13.55
benibafat,16.4833333,-7.5166667
berele,15.3,-11.9833333
betselba,14.9,-12.45
bezeir,15.5,-10.1
bidiske,15.6,-12.55
binndiamou,15.15,-10.9
bir el moghrein,25.2333333,-11.5833333
blajemile,15.9166667,-11.1833333
blemhar,16.1666667,-8.3666667
bodiedie,16.4,-13.7833333
bofal,16.4166667,-13.8
boghe,16.5833333,-14.2666667
bogue dow,16.6,-14.2666667
boguel fadoua,15.4166667,-12.8833333
boitiek elali,15.7,-12.5333333
boitiek eliemane,15.7333333,-12.55
bokedianbi,14.8333333,-11.8833333
boki hamet,15.2666667,-12.8
bokol,16.0833333,-12.1666667
bolol doggo,16.4833333,-14.1333333
bondi,15.4333333,-12.6333333
bondieri,16.6666667,-14.2833333
borele,15.4333333,-9.5333333
borie,15.5333333,-11.1166667
botoula taring,16.0,-12.4666667
bou amama,15.8666667,-12.0833333
bouanze,15.8166667,-12.2333333
bouara,16.6,-13.0333333
bou aslete,15.8166667,-12.3
bou bakar,15.7833333,-12.3666667
boubou aoudi,16.3,-13.7166667
boubou karli,16.65,-14.35
bouda,15.9,-11.6333333
boudama peul,15.7166667,-12.4166667
boudiebaya,15.5833333,-11.7
bouele,15.2333333,-11.9833333
bouerik,15.7666667,-12.35
boufal,16.8833333,-13.3166667
bou gadoum,15.8833333,-7.3666667
bou gamoul,16.55,-12.9833333
bougoudre,15.4333333,-10.05
bouguerha,15.3833333,-15.5
bouguerha,15.35,-12.5166667
boukereya,15.6,-10.8
boulanouar,21.2666667,-16.5
bouli borbo,15.3333333,-12.1833333
bouly,15.3166667,-11.8
boumdeit,17.4333333,-11.35
bounoir,15.65,-10.0
bounououara,15.6333333,-10.0
bourele,15.4666667,-12.7166667
bouroudji,15.0166667,-12.25
bourougoudoun,15.6,-10.15
boussei ade,15.6166667,-10.0
bou steile,15.5833333,-8.0833333
boutanda,14.95,-12.35
boutel ahir,15.9833333,-9.8166667
bou tezekrei,15.5833333,-8.0166667
boutilimit,17.55,-14.7
bouyal bokar,16.25,-12.35
bou zraibie,16.85,-12.8166667
boyo,16.1166667,-16.5
braidid,15.75,-7.85
brenn,16.5,-15.9333333
cansado,20.85,-17.0333333
casba des ait maouin,19.65,-12.3166667
chbariat,16.8333333,-14.9166667
chebar,15.85,-7.2166667
chegga,25.3833333,-5.7833333
cheika louare,15.4666667,-12.2166667
chelka ould bannahi,15.9666667,-11.3
chelkhat rhiarhoum,16.1833333,-12.45
chig el outeidat,15.9833333,-11.35
chinguetti,20.45,-12.3666667
chkata,15.2833333,-11.0166667
chorfa,15.85,-12.3833333
choum,21.3,-12.9833333
cive,15.7,-13.2
coppolani,18.3180556,-16.0386111
coumba ndao,15.0,-12.1833333
crampel,24.4333333,-8.8
dabai ain memounia,15.65,-9.3
dabai amamede,15.6333333,-9.3
dabai amidi,15.5833333,-9.2833333
dabai bai,15.45,-9.4166667
dabai dalouach,15.3666667,-12.1833333
dabai el barke,15.5833333,-7.1
dabai el izradite,15.5166667,-9.3166667
dabai el media,15.55,-9.2833333
dabai el talb mousse,15.5333333,-9.3
dabai jidou,15.6166667,-9.3
dabai jidou oul chett,15.5833333,-9.3
dabai keili,15.6,-9.3166667
dabai laissad,15.4833333,-9.5833333
dabaili soueli,15.8,-12.1333333
dabai magui,15.4666667,-12.3833333
dabai mousse,15.5166667,-9.4666667
dabai moutraoga,15.5666667,-9.2333333
dabai saliou,15.1666667,-12.2166667
dabai sonkarou,15.5,-9.45
dabe,16.15,-13.8
dafort,15.6666667,-12.15
dahakele,15.4166667,-11.0
dahalague,15.1333333,-12.0333333
dangueremou,15.2833333,-12.1666667
danguidebe,15.2333333,-11.8833333
dao,15.5333333,-13.0166667
daoua,16.1666667,-13.7333333
dara,16.6,-16.15
dar cheikh abdalaye,16.7166667,-14.5
dar-cheikh-abdallaye,16.75,-14.8666667
dar el barka,16.6833333,-14.7
debe sorfa,15.2,-11.9166667
debous,15.85,-12.3
deguismoli,16.6166667,-13.0666667
demba lembere,15.35,-12.7333333
demba sambel,16.0333333,-12.85
deneal samba ombo,15.3666667,-12.7
derik guirfafe,15.5166667,-11.3
derik kelilae,15.5166667,-11.3166667
dernie,15.5166667,-11.15
desili,15.35,-12.7
diade,16.2333333,-7.4166667
diafane,16.15,-13.6166667
diaguili,14.85,-12.4
diahoulel,16.7166667,-15.0833333
diala,15.25,-12.2666667
diam diam,15.0166667,-12.4
diamel vidim,16.2666667,-13.95
diamer,16.5166667,-16.2833333
diandiourou,15.9833333,-11.8333333
dianguina,15.3166667,-10.95
diaouara,16.7,-15.05
diaoube,15.6166667,-12.4666667
dida rhoule,15.5166667,-8.0833333
dieba,15.6666667,-12.55
diemar,16.2833333,-16.4666667
dieuk,16.5166667,-15.9
dimja,16.0333333,-12.7166667
dimje,16.0,-12.7333333
dindi,15.9333333,-13.3333333
dineker,15.5166667,-12.6
diogountourou,14.7666667,-12.25
dioldi,16.5833333,-15.1166667
dioroum,15.4666667,-12.4333333
dios,16.1,-16.4666667
dioubali,15.7333333,-12.0166667
dioudi,16.35,-13.9666667
diouker,15.4833333,-9.7833333
dioulon,16.6666667,-14.3666667
diou ould sneleoum,15.1666667,-12.4
diovol,16.0666667,-13.3833333
djadjebina,15.75,-12.4833333
djajbine chorfa,15.7166667,-12.5
djebaba galadio,15.5833333,-12.6666667
djib,16.5666667,-12.6666667
djigeni,15.7333333,-8.6666667
djilalfa,15.5833333,-12.75
dolol civre,15.5666667,-13.0666667
douamkara,15.5166667,-5.5
douboungue,16.65,-14.2833333
dougoulgui,15.9333333,-11.8166667
douibel batha,16.0333333,-12.6
doulel,15.35,-12.6833333
dououara,16.9166667,-14.9666667
dyamawali,15.5333333,-8.95
echkata,15.9166667,-12.3166667
egemanbenou,15.85,-8.6666667
el abde,16.8,-12.85
el aioun,15.55,-11.1833333
elali ajar,15.4833333,-12.5166667
elali niaroual,15.5,-12.5
ela mouinesse,15.5,-11.2666667
el aoueinat,15.75,-11.65
el arch,15.6,-7.15
el atchane,15.5333333,-11.2833333
el baghoui,15.9666667,-11.0333333
el bir,16.2,-13.0666667
el boulair,15.25,-12.1
el boussai,15.5666667,-9.5
el douti,15.6,-7.9833333
elemene srhir,15.4833333,-9.6
el erg,15.7,-11.1
el faraa,15.7166667,-11.65
el fougue,15.2333333,-12.0166667
el fouie,15.2833333,-12.0666667
el gete mbeygou,15.7833333,-7.6166667
el goss,16.9,-14.0833333
el gouessi,16.7166667,-12.9
el grain,15.75,-7.8333333
el grair enzai,16.75,-10.6833333
el gueneiba,16.1333333,-12.25
el guilene,15.6333333,-12.0666667
el haedi,16.6,-15.9
eli bab,15.5166667,-10.1
eli bati,15.5,-10.1166667
eli souitt,15.5166667,-10.1166667
el izabe,15.5333333,-11.35
el joumaa,15.9333333,-11.6666667
el kseiba,16.2166667,-13.15
el magali,15.9166667,-9.7666667
el maha,15.55,-11.7
el mamghar,19.3666667,-16.5166667
el mankous,15.7666667,-12.75
el maroualeb,15.55,-9.5333333
el medda,19.9166667,-13.3166667
el messiel,15.5,-11.1833333
el meuzeu,15.6,-7.8333333
elminetafra,15.6666667,-10.8333333
el moudere,15.95,-11.6833333
el moulali,15.85,-12.4
