abdun,31.942453,35.886729
abil,30.808547,35.601287
abu alanda,31.902558,35.962365
abu al izam,30.159522,35.550893
abu al lasan,30.038631,35.499733
abu al lawqas,32.635567,35.887662
abu al qayn,32.478479,35.667899
abu ash shahm,31.133333,35.75
abu as salih,32.157659,36.08966
abu az zighan,32.188329,35.640785
abu bana,30.876457,35.685274
abu danna,30.257597,35.533099
abu el jirdhan station,30.321846,35.767101
abu el lasan,30.042497,35.497652
abu ghara,32.168775,36.320623
abu hamed,32.088747,35.887356
abu hammur,31.181944,35.736389
abu makhtub,30.536464,35.579433
abu neseir,32.077454,35.866657
abur,30.79908,35.713782
abu shauka,30.85,35.666667
abu trabe,31.408974,35.789152
adasiya,32.667061,35.624377
adbaah,30.914719,35.594432
ad dabab,31.036539,35.634695
ad dabbakah,31.061665,35.654049
ad dafyanah,32.311895,36.562481
ad dajaniyah,32.344029,36.02095
ad dajaniyah,30.581672,35.720888
ad dayr,32.34495,35.671468
ad dimnah,31.292005,35.702595
ad disah,29.653507,35.514335
ad durrah,29.372216,34.967258
ad duwaykhilah,31.011332,35.71341
ad duwaykhilah,30.833391,35.620456
ader,31.202166,35.761553
adh dhira,31.25,35.566667
adh dhuhaybah,31.510426,35.771131
adh dhunaybah,32.690553,35.906168
adhruh,30.331341,35.596339
adjlun,32.333847,35.75238
afna,32.380866,35.806856
afra,30.921705,35.649612
agraba,32.726757,35.805885
ahamant,30.196235,35.734052
ai,31.133333,35.640833
aidun,32.308596,36.176129
ail,30.211957,35.529378
aima,30.87749,35.595633
aina,30.971767,35.774456
ain el basha,32.06,35.830833
ain es safar,32.226637,35.827609
ain janna,32.335292,35.761893
ain khuneizir,32.088032,35.807152
ainun,31.150278,35.681667
ajaj,32.676295,35.68282
akaba,29.526702,35.007822
al abbasiyah,31.178604,35.687211
al ain al bayda,30.78418,35.596161
al,31.817102,35.828661
alal,32.634678,35.907232
al aliyah,30.907077,35.808956
al aluk,32.164862,35.921457
al amaqah,31.055833,35.701111
al amiriyah,32.291386,35.71271
al amiriyah,31.575,36.099722
alaqan,31.142207,35.645848
al arid,31.55397,35.655674
al arja,30.39249,35.529887
al arudah,31.5575,35.631667
al arzah,30.562323,35.536764
al ashrafiyah,32.105653,35.797133
al awaynah,30.325966,35.717001
al azraq,31.832678,36.81531
al azraq ash shamali,31.880102,36.831132
al azziyah,32.533333,35.616667
al bahhath,31.902929,35.800925
al bahr,31.068889,35.639444
al baij,32.368907,36.341537
al-baqoorah,32.642322,35.591129
al barihah,32.5675,35.831111
al bassah,31.936202,35.77692
al bastah,30.227943,35.533599
al bayda,30.379832,35.465084
al bunayyat,31.878999,35.888162
al bunayyat ash shamaliyah,31.892994,35.893139
al buqah,30.477208,35.520716
al buqay,31.015058,35.672032
al burj,29.487802,34.987522
al busayrah,30.737604,35.607747
al buwayda,32.345626,36.049023
al fakhirah,32.244466,35.733438
al fardhakh,30.187985,35.512565
al farsh,29.883851,35.633998
al faydah,32.577168,38.220505
al faysaliyah,30.485425,35.631409
al fuhays,32.010328,35.768576
al fujayj,30.553378,35.678822
al ghal,29.526458,35.603006
al haddadah,32.263443,35.857555
al haddadah,30.511109,35.522462
al hadithah,31.3,35.533333
al hamidiyah,30.921667,35.904271
al hammah,32.469738,35.598023
al hamra,32.440612,36.151207
al hamud,31.29086,35.799533
al hannanah,30.788804,35.596332
al haqawah,32.127644,35.729046
al harawiyah,32.499388,35.580938
al hasa,30.826619,35.976734
al hashimiyah,32.135284,36.11335
al hashimiyah,30.52446,35.794266
al hashimiyyah al janubiyah,31.014215,35.709341
al hawi,32.431815,35.722344
al hawwasiyah,31.816667,35.85
al hayy,30.354265,35.493846
al hisn,32.486562,35.879776
al hiyad,30.037677,35.472287
al humaymah al jadidah,29.902886,35.405789
al hummar,32.014432,35.820455
al husayniyah,32.255217,35.784996
al husayniyah,31.027122,35.723257
al husayniyah,30.595029,35.795289
al ifranj,31.172778,35.6875
al iraq,31.090278,35.641944
al is,30.832585,35.6414
al isawiyah,31.05514,35.662342
al jadah,31.383259,35.753873
al jafr,30.294562,36.212148
al jarba al kabirah,30.373048,35.599885
al jarba as saghirah,30.361019,35.603054
al jasurah,32.519038,35.589972
al jawzah,31.057518,35.66815
al jaya,30.534206,35.563657
al jazzazah,32.230292,35.820054
alji,30.322211,35.479329
al jirm,32.457048,35.594913
al jizah,31.699685,35.957209
al jubayhah,32.025807,35.864582
al judayyidah,31.253054,35.811712
al juhayr,30.525453,35.516077
al jumayl,31.481689,35.901823
al junaynah,30.486345,35.517841
al jurf,30.692465,35.864924
al juththah,30.179027,35.579135
al juwayyidah,31.882337,35.937757
al kafrayn,31.858337,35.638027
al kamshah,32.12234,35.905537
al karak,31.184722,35.704722
al karamah,31.952222,35.579167
al khan,32.222497,36.178858
al khanasiri,32.39709,36.048777
al kharaj,32.584277,35.707302
al khirbah as samra,32.1796,36.16477
al khuraybah,32.656327,35.868573
al khuraybah,30.571681,35.555331
al kitta,32.276851,35.841135
al kufayr,32.21388,35.929985
al kursi,32.683178,35.708437
al laban,30.919701,35.710452
al lajjun,31.234393,35.866551
allan,32.118817,35.74338
al lubban,31.824348,35.962379
al mabrak,31.934042,35.979398
al madabah,31.009635,35.69834
al madrasah,32.586824,35.602833
al madwar,32.28693,35.996907
al mafraq,32.342891,36.208045
al maghir,32.466667,36.2
al mahattah,31.967217,35.97116
al majdal,32.227243,35.847136
al majidah,31.029272,35.658284
al mamuniyah ash shamaliyah,31.138333,35.736667
al mamurah,30.918735,35.460503
al manakhir,31.892896,36.078066
al manashsh,32.125561,35.82935
al manshiah,30.394263,35.610857
al manshiyah,32.372768,36.080818
al manshiyah,31.047669,35.678242
al mansurah,32.417821,36.166546
al mansurah,30.572276,35.554698
al mantarah,31.026658,35.740626
al maraah,31.266667,35.5
al masarrah,32.163373,35.933087
al mashargah,32.634531,35.618885
al mastabah,32.185063,35.855285
al mathluthah,31.481997,35.749583
al mazar,31.821944,35.649167
al mazar,31.065556,35.696111
al mazraa,31.268333,35.516111
al mazra,32.412194,35.588186
al mazzah,32.320377,36.185803
al miqat,32.5,38.2
al mitan,30.766001,35.594212
al mudari,32.072266,35.779916
al mudawwarah,32.083333,35.85
al mudawwarah,29.323307,36.026877
al mughayrfat,32.626097,35.617624
al mughayyir,31.406272,35.770641
al muhammadiyah,30.428963,35.750271
al mukayfitah,32.290118,36.653887
al mukhaybah al fawqa,32.703376,35.68268
al muqabalayn,31.905764,35.91256
al muqariiyah,30.55606,35.565772
al murayghah,30.094351,35.521509
al mushaqqar,31.790196,35.786142
al mushargah,32.633333,35.616667
al mushayrifah,31.894118,36.0139
al mushayrifah,31.133154,35.720398
al muthallith,30.520762,35.57271
al muwaqqar,31.815556,36.094167
al muzaqqar,29.62818,35.191209
al qa,30.281975,35.544642
al qadisiyah,30.642097,35.640701
al qartuiyah,31.991453,35.963321
al qasimiyah,30.065653,35.491705
al qasr,31.314444,35.745
al qastal,31.74765,35.938573
al qatrana,31.247231,36.046778
al qihati,32.186145,36.323819
al qisfah,32.633333,35.866667
al qunaytira,31.605556,36.038889
al qunayyah,32.222658,35.993289
al qurayn,30.102602,35.476992
al qurayqarah,30.629212,35.404182
al qurayyat,31.539171,35.688016
al quwayjiyah,31.731554,35.74104
al quwayrah,29.803788,35.312172
al quwaysimah,31.916697,35.949999
al-salt,32.039167,35.727222
al umari,31.532816,37.077392
al umyan,31.164167,35.641389
al yadudah,31.846439,35.912836
al yamaniyah,29.432358,34.981967
al yarut,31.297473,35.722548
al yazidiyah,32.057914,35.777752
amaun,30.302138,35.463234
amman,31.95,35.933333
ammuriya,31.560427,35.824839
amrawa,32.686205,35.935981
anjara,32.306297,35.756533
an nabi hud,32.257158,35.910365
an naimah,30.992612,35.774207
an-namata,30.818329,35.555256
an naqb,30.002449,35.489359
an naqubah,31.567316,35.684809
an nimrah,32.218776,36.141707
an nuayyimah,32.416389,35.910885
an nusayhi,32.166667,35.6
an nuwayjis,31.991479,35.94729
araer,31.472577,35.8222
arbela,32.555556,35.85
arfah,30.841964,35.566858
arhaba,32.432887,35.784905
arhab,30.938834,35.614547
ariha,31.417904,35.785532
ar rabah,32.066076,35.773467
ar rabahiyah,31.971638,35.813919
ar rabbah,31.269228,35.738287
ar rabiyah,29.550534,35.017378
ar radm,32.397787,36.32351
ar rafid,32.707795,35.820746
ar rajib,31.896294,35.981516
ar rajif,30.192105,35.444813
ar ramtha,32.559167,36.006944
ar rashadah,32.243985,35.898162
ar rashadiyah,30.703347,35.630237
ar rashidiyah,29.731215,35.282671
ar rishah,30.2277,35.216396
ar riwaq,31.98947,35.924655
ar rumaymin,32.106352,35.801764
ar rumman,32.164002,35.834052
ar rusayfah,32.015791,36.042966
ar rusays,30.13869,35.416103
ar ruwayhah,32.206673,35.645634
