phum chranieng,12.85,102.7666667
phum chrap,11.95,105.7166667
phum chravar,12.45,106.1833333
phum chray,11.0333333,105.3
phum chreang khpuos,12.5833333,103.3333333
phum chrea,10.8166667,104.8
phum chreas,13.5166667,103.6833333
phum chreng,12.3833333,106.05
phum chrey kdong,11.0333333,105.7166667
phum chrey krahim,11.5666667,105.2166667
phum chrey phlouk,12.05,105.8666667
phum chrey thom,10.95,105.0833333
phum chroi dang,11.4166667,105.2166667
phum chroi snor,11.0333333,105.1333333
phum chroul,11.35,105.4
phum chrouy kaoh,11.5877778,102.9361111
phum chruoi ampo,13.3,103.0333333
phum chruoi chre,11.4,105.25
phum chruoy ampil,12.2666667,105.8166667
phum chruoy banteai,12.3666667,105.75
phum chruy ampil,11.5333333,105.0
phum chruy thmor,12.2666667,105.85
phum chua saleng,13.2333333,105.95
phum chumnap pring,11.6333333,104.15
phum chuor krauch,12.4333333,106.15
phum chup,11.9166667,105.6166667
phum dak pat,11.5,104.5833333
phum damboc ampil,13.0333333,103.0666667
phum dambok khpos,10.7666667,104.5833333
phum dambok prosva,11.6166667,104.5666667
phum dam dek,11.4166667,104.7
phum damnak ansen,12.85,103.2666667
phum dam nak dang kon,13.1666667,102.8166667
phum damnak krasang,11.4833333,105.5666667
phum damnak sa krom,10.75,104.45
phum damnak trayung,10.65,104.4833333
phum dam poung,11.85,105.4166667
phum damrel,11.8166667,105.6166667
phum damre,13.0333333,106.0
phum damrey chhlang,11.9833333,105.2833333
phum damrey leng,10.7,104.4833333
phum damrey phong,12.1666667,106.0833333
phum damrey slap,12.9,104.7
phum dang anteah,12.9166667,105.0166667
phum dang kdong,11.6833333,105.7833333
phum dangkiep kdam,11.3833333,105.7666667
phum dangko,13.4666667,102.9833333
phum dang nombet,11.8833333,105.7166667
phum dang tung,10.7166667,104.45
phum da,12.7333333,102.7833333
phum da,12.4833333,106.1166667
phum daun cheo,10.7166667,104.6
phum daung,11.8,106.25
phum daung,11.2,104.6333333
phum daung,12.4833333,105.1166667
phum daung,11.7166667,105.3
phum daung sva,13.4166667,103.7333333
phum daun keo,11.3666667,104.65
phum daun nauv,13.8711111,102.9830556
phum daun sok,11.3666667,104.5333333
phum dauntei,11.75,105.7333333
phum daun tok,10.5833333,104.1833333
phum dauntot,10.95,104.6666667
phum de don thi,12.1166667,105.3333333
phum dei eth,11.4833333,105.0833333
phum dey buon,12.0333333,105.2666667
phum deydos,11.9166667,105.2833333
phum dey dos,12.2833333,105.65
phum dey dos,12.2833333,106.0166667
phum dey kraham,11.1166667,104.6
phum dey thoy,11.3,105.4333333
phum doeum,12.8333333,105.1
phum dom pet,10.6166667,104.8666667
phum dom,12.5,105.2833333
phum domrey prek ateang,11.0666667,105.4
phum don ao,13.2833333,102.9333333
phum dondey,12.0666667,105.25
phum donghet,10.7666667,103.85
phum dong khdong,12.25,105.9
phum dong,11.5666667,103.1333333
phum dong,11.1666667,104.8666667
phum don ley,13.65,102.9666667
phum donma,11.2333333,105.5166667
phum don mau,11.95,105.4666667
phum donmeas,12.7833333,105.9833333
phum don noi,10.9333333,106.05
phum don,11.3333333,105.8666667
phum don sa,11.5,105.05
phum dontea,14.1258333,103.1227778
phum don tor,12.1833333,105.1
phum don tri,11.4166667,104.6166667
phum don you,11.5666667,105.4833333
phum doung klang,12.2833333,103.5166667
phum doun toy,10.95,106.0666667
phum flungche,13.1166667,104.3333333
phum hap,12.8,103.3
phum hap,11.2333333,105.5833333
phum hauotoul,13.4833333,103.4
phum hek samhanh,11.25,105.75
phum hev,13.3333333,103.4166667
phum hong,11.3333333,104.6666667
phumi abeng,13.9833333,107.3666667
phumi acham kok,12.5333333,104.1166667
phumi ach kok (1),11.4166667,104.95
phumi ach moan,10.9,104.3333333
phumi ak phok,13.2833333,103.4
phumi ak tieng,11.85,104.9333333
phumi a lang,11.1,106.2666667
phumi aluos,11.2,105.4833333
phumi ambeng thngai,12.6166667,103.5166667
phumi ampeng,10.5,104.3833333
phumi ampe phnom,11.45,104.55
phumi ampe tum,11.3166667,104.7333333
phumi ampil (1),12.0833333,103.8833333
phumi ampil (1),11.2,104.9
phumi ampil (2),12.0333333,103.8833333
phumi ampil (2),11.2,104.8166667
phumi ampil baing kak,12.8833333,103.4333333
phumi ampil chhung,12.7,103.5833333
phumi ampil kdeb,13.8333333,103.5333333
phumi ampil leu,12.0,105.4333333
phumi ampil,13.5333333,103.4166667
phumi ampil,12.7833333,104.75
phumi ampil,13.4,103.7333333
phumi ampil,10.9666667,105.8333333
phumi ampil rieng,11.1,104.9333333
phumi ampil rung,11.7833333,104.75
phumi ampil taik,13.2166667,103.3166667
phumi ampil thvea,12.15,105.15
phumi ampil trang,13.8666667,103.0333333
phumi ampou chas,11.3333333,104.35
phumi ampou,10.6,103.9333333
phumi ampou thmei,11.3166667,104.3666667
phumi ampus,12.6833333,104.9666667
phumi amre,10.6166667,104.7833333
phumi anak,14.1502778,106.7325
phumi anchanh,13.5333333,103.05
phumi anchanh,14.1452778,106.6833333
phumi ancheang,14.0166667,104.6666667
phumi anchhanh kraom,11.9,106.3666667
phumi andas,13.05,104.9833333
phumi andas,13.0833333,106.1833333
phumi andas,13.7833333,103.7166667
phumi andeng chruk,13.3166667,104.3833333
phumi andong (1),14.1788889,106.7211111
phumi andong (2),14.0905556,106.6858333
phumi andong chham chha (1),12.1833333,105.2333333
phumi andong chham chha (2),12.2166667,105.2333333
phumi andong chiman,10.65,104.1666667
phumi andong chroh,12.15,104.6666667
phumi andong chroh,11.7333333,104.6333333
phumi andong kralaing,12.3166667,107.0333333
phumi andong krasang,12.5833333,103.8166667
phumi andong,13.0333333,103.3
phumi andong,12.5666667,105.5666667
phumi andong pou,12.3,105.1333333
phumi andong preng,11.8,104.45
phumi andong pring,13.0333333,105.25
phumi andong pring,10.6,104.1666667
phumi andong ronuk,12.2833333,104.7333333
phumi andong sleng,11.8666667,105.95
phumi andong snaing,10.5333333,104.5166667
phumi andong tamung,12.6166667,103.8166667
phumi andong thma,10.65,103.8
phumi andong thom,10.7166667,104.75
phumi andong trabek,11.5666667,105.7666667
phumi ang a chea,11.45,105.6333333
phumi angchar,12.2666667,106.0
phumi ang chruk,11.1,104.8833333
phumi ang dong,11.0166667,104.4333333
phumi angk (1),13.2666667,103.1166667
phumi angk (1),11.25,104.95
phumi angkam,11.9,106.2333333
phumi angkanh,12.8,104.6666667
phumi angkaol,12.2166667,105.0333333
phumi angkar khmau,13.5666667,103.1166667
phumi ang kdei,11.2,104.6666667
phumi ang kdei,11.1166667,104.7833333
phumi ang kduoch,11.0166667,105.9
phumi angkeal,13.7,103.5
phumi ang khcheay,10.8166667,104.5833333
phumi ang khmau,11.5166667,104.65
phumi angk kralanh,11.2666667,104.6666667
phumi angk neareay,11.0166667,104.7333333
phumi ang kok,11.2166667,105.3166667
phumi angkonh,11.1666667,104.7
phumi angkor ang,11.15,105.3166667
phumi angkor borei,10.9833333,104.9833333
phumi angkor krau,13.45,103.8666667
phumi angkor maaang,10.9833333,104.65
phumi angkor,11.9666667,104.8
phumi angkor preah chen,11.1333333,105.4833333
phumi angkor tret,11.5333333,105.45
phumi angkrang,12.8,103.5166667
phumi angk rokar,10.8666667,104.8166667
phumi angk roneab,10.9166667,104.6166667
phumi angkrong,10.6166667,104.4333333
phumi angkrong,12.25,106.5
phumi angkrong,13.3333333,104.0166667
phumi angk ropeak,10.7666667,104.4833333
phumi angk sala,11.0333333,106.0666667
phumi angk sandan,11.8,104.7166667
phumi angk sangke,11.1,104.45
phumi angk svay,11.25,104.5333333
phumi angk svay,10.7,104.4666667
phumi angk svay,11.0333333,105.9166667
phumi angk tapok,11.65,104.6
phumi angk tonloab,11.5333333,104.6
phumi anglong kranh,10.4666667,104.55
phumi ang saat,11.0666667,104.6
phumi angsa thipadei,11.7333333,104.65
phumi anhchang,14.1644444,106.7416667
phumi anhchanh,12.25,104.3
phumi anhchanh,12.1333333,106.3
phumi ankung kop tbong,12.7166667,103.3666667
phumi anlok,13.3666667,102.8666667
phumi anlong ak,12.1666667,104.8
phumi anlong chrou,13.3,104.7833333
phumi anlong khe,12.4,106.2666667
phumi anlong khlong,13.95,103.05
phumi anlong koki,11.8666667,105.0
phumi anlong koki,10.6333333,104.25
phumi anlong kong,13.3166667,103.5166667
phumi anlong kramuon,13.6166667,105.85
phumi anlong kranh,13.1666667,104.5
phumi anlong kravel,13.2666667,104.25
phumi anlong kreul,13.8833333,105.9666667
phumi anlong kroch,12.3166667,103.25
phumi anlong kruos,13.1333333,103.0333333
phumi anlong meas,11.1666667,104.9666667
phumi anlong phdau,12.25,104.9166667
phumi anlong,11.9,105.45
phumi anlong,11.8333333,105.3833333
phumi anlong pir,13.3,104.0333333
phumi anlong pring,10.4666667,104.5333333
phumi anlong pring,13.05,104.2833333
phumi anlong rassei (2),13.3833333,103.1166667
phumi anlong reang,13.1166667,102.7833333
phumi anlong rey,13.1333333,102.7833333
phumi anlong run (1),13.1333333,103.05
phumi anlong run,13.1833333,103.0333333
phumi anlong sandan,13.35,102.85
phumi anlong sandan,13.35,103.4833333
phumi anlong san,11.0833333,105.0666667
phumi anlong sar,13.8833333,103.8666667
phumi anlong sleng (1),11.7666667,104.9166667
phumi anlong svai,13.5166667,105.05
phumi anlong svay,13.3666667,105.1666667
phumi anlong ta nguon,12.7166667,105.9833333
phumi anlong ta uor,13.4,103.1
phumi anlong thma,13.8666667,103.9833333
phumi anlong tien,10.85,104.9833333
phumi anlong tnaot,11.9666667,103.3
phumi anlong trea,11.45,105.2833333
phumi anlong veal,12.6166667,104.0
phumi anlong vil,13.0833333,103.2333333
phumi anlung kray,12.6833333,103.6833333
phumi anlung pring (2),11.7666667,104.45
phumi anlung reang,12.65,104.1333333
phumi anlung sandan,12.7666667,104.2833333
phumi anlung svai,13.9166667,105.9666667
phumi anlung thnong,12.2833333,104.1666667
phumi anol kok,11.6,104.4833333
phumi ansam chek,13.3833333,102.9166667
phumi ansaom ak,10.7666667,104.8833333
phumi ansaom kaek,12.3166667,104.1333333
phumi ansaong,11.45,105.7333333
phumi an seh,11.5833333,104.3833333
phumi anteak kuoy,12.6666667,103.8
phumi ante,12.4333333,105.35
phumi antoat,11.15,103.75
phumi antung,13.7833333,103.6666667
phumi antung vien,12.4666667,106.2
phumi aprak slab,13.9,103.6666667
phumi arei,12.6166667,103.2666667
phumi asei kaong,12.5666667,103.6833333
phumi athen,13.7,107.55
phumi au mal,13.0666667,103.15
phumi au,13.7,103.25
phumi babos roluoy,11.0333333,105.3833333
phumi baeuk tuk,11.5333333,105.6
phumi bah ke,13.9666667,106.6666667
phumi baing (1),11.3333333,105.6333333
phumi baing (1),13.3166667,103.8666667
phumi baing (3),11.4666667,105.6
phumi baing ampil,12.5333333,103.6833333
phumi baing angkiet,11.9166667,104.7333333
phumi baing bae,12.1666667,104.5333333
phumi baing bei,12.6666667,103.7833333
phumi baing chak,12.6166667,104.0166667
phumi baing cham,10.7833333,104.9166667
phumi baing chhuk,11.8166667,104.6833333
phumi baing chrey,12.65,103.5666667
phumi baing kachok,12.2833333,105.55
phumi baing kalong,13.4,102.85
phumi baing kaoh thom,12.7333333,104.6333333
phumi baing kei (1),12.9166667,103.25
phumi baing khmau,12.7,104.5666667
phumi baing khnar,12.6333333,103.7333333
phumi baing khtum,12.7333333,102.9333333
phumi baing kok,13.2,102.9166667
phumi baing koy,12.3,105.5666667
phumi baing kramuon,13.5833333,106.0333333
phumi baing kranh,12.6166667,104.0333333
phumi baing kraom,11.0333333,105.1833333
phumi baing krum kandal,11.4666667,105.1666667
phumi baing krum kraom,11.45,105.1833333
phumi baing leng,11.8,105.3333333
phumi baing leu,11.05,105.2
phumi baing mkak,10.9,104.5666667
phumi baing nam,13.45,102.8333333
phumi baing nging kang,14.3058333,106.7019444
phumi baing peak kandal,10.6333333,103.8333333
phumi baing peay toap krau,12.7333333,104.5666667
phumi baing phong,12.6333333,103.5666667
phumi baing,13.3833333,102.8666667
phumi baing,13.0833333,105.3666667
phumi baing,12.55,104.0833333
phumi baing,13.25,104.1
phumi baing pit krang,12.6166667,103.7833333
phumi baing ponhea kuk,11.2333333,104.75
phumi baing popel,12.8166667,103.4333333
phumi baing pralun,12.3166667,104.8666667
phumi baing prasan,12.8833333,104.4
phumi baing preav,11.0833333,103.7833333
phumi baing prei (1),12.5833333,103.7833333
phumi baing prei,11.1333333,104.3833333
phumi baing prei,12.5833333,103.8333333
phumi baing pring chas,13.35,103.05
phumi baing pring,13.3666667,103.05
phumi baing real,12.4333333,105.0166667
phumi baing reang,10.7333333,103.8666667
phumi baing samraong,13.3166667,102.95
phumi baing santung,12.9666667,104.45
phumi baing sbov,12.6,104.4833333
phumi baing sleb,13.2,102.8333333
phumi baing svay,12.95,103.0833333
phumi baing taim,13.15,103.35
phumi baing ta meas,12.6,103.1833333
phumi baing ta prum,12.3,104.4333333
phumi baing ta prum,10.5666667,103.7666667
phumi baing ta srei,10.5666667,103.8166667
phumi baing thom,10.95,105.3
phumi baing thom,13.2,104.2
phumi baing totaing,11.5833333,104.7
phumi baing trabek,12.85,102.8166667
phumi baing tramaol,13.0666667,104.45
phumi baing trav (1),11.9333333,105.0833333
phumi baing tronong,11.65,104.8
phumi baing tuk,10.5666667,104.15
phumi baing veng kraom,10.7,103.8333333
phumi baing veng leu,10.7,103.8166667
phumi baing veng,12.0666667,104.9333333
phumi baing veng,11.5166667,105.45
phumi baing veng,13.1833333,104.1833333
phumi bait meas,11.4666667,105.4833333
phumi bakal,12.0,104.9666667
phumi bak dai,10.9,105.0333333
phumi bak daok,11.4666667,105.2833333
phumi bakhong,11.0,104.6333333
phumi bak kamphleung,13.3166667,104.0833333
phumi bak ka,11.3166667,104.6333333
phumi bak kheng leu,11.6666667,104.9166667
phumi bak mek,12.5833333,103.7166667
phumi bak naim,14.15,103.75
phumi bakong,12.8,104.7666667
phumi bak pring,12.6,103.8333333
phumi bak ronoas,11.1,105.8166667
phumi bak roteh,13.2,103.3166667
phumi bak sna khang kaeut,12.5166667,105.3
phumi bak tang,11.5833333,105.3833333
phumi bak thkav,14.0,103.7
phumi ba ku,11.4666667,104.9
phumi balangk,13.1666667,102.9666667
phumi balang,13.05,104.4
phumi balat chhaing,11.3166667,105.0666667
phumi balat,12.75,104.35
phumi bamnak,12.2833333,104.1833333
phumi bam,10.7666667,104.7166667
phumi ba nam,12.5333333,103.8833333
phumi banchet,13.65,107.2166667
phumi ban chung,13.6,107.2333333
phumi ban chut,13.9333333,107.3666667
phumi bang bat,13.5166667,103.0
phumi bang bay,12.75,103.4333333
phumi banghaeur khleng,12.15,105.9833333
phumi bangkang,13.25,103.3333333
phumi bangkang vear,12.1,104.7833333
phumi bang kbal,13.2,104.35
phumi bangki tangren,12.5,105.55
phumi bang lot,13.7,107.1666667
phumi bang yay,12.4166667,106.9666667
phumi banhnha angkor,10.75,104.55
phumi banhnha chi,12.6666667,104.95
phumi banhnha khel,12.6833333,104.0833333
phumi ban khuon,13.9666667,106.9333333
phumi ban kon,13.8166667,107.1
phumi banla set,11.6,104.8666667
phumi ban lay,13.8166667,107.2
phumi banlech svay (2),11.85,105.2833333
phumi banlich sdei,12.6666667,104.1333333
phumi ban mai,14.0166667,106.9166667
phumi ban muong,14.1,106.3833333
phumi ban nay,13.95,107.3166667
phumi ban nhai,13.85,107.4666667
phumi banoy,11.0833333,104.95
phumi banpang,14.0333333,106.9666667
phumi ban phi,13.9166667,107.45
phumi ban pon,13.9,107.45
phumi ban pung (1),13.9666667,106.85
phumi bansay treng,13.2666667,103.05
phumi ban tang,13.9333333,107.35
phumi bantaok buos,13.2166667,104.1
phumi banteay ampil,13.7833333,103.1333333
phumi banteay baos,13.8,103.0833333
phumi banteay chor,14.0833333,103.6
phumi banteay dek,12.6,103.4833333
phumi banteay meas,12.5,105.0833333
phumi banteay sdech,13.3666667,102.9166667
phumi banteay siem,13.7333333,102.9333333
phumi banteay siem,10.5833333,104.2833333
phumi banteay stoung,12.9333333,104.65
phumi banteay thleay,10.7333333,104.9666667
phumi banteay thlok,12.4,104.5
phumi banteay traok,12.6333333,103.9666667
phumi ban tiem kraom,13.9,106.7666667
phumi ban tiem leu,13.9333333,106.75
phumi bantoab,11.3833333,104.4166667
phumi baoh khtom,10.7833333,104.5333333
phumi baoh ta teb,13.5333333,103.5833333
phumi baos kor,12.4666667,103.6833333
phumi baos ngen,13.4166667,102.9333333
phumi baoy pisa (2),11.0666667,103.0833333
phumi baphloam,11.7166667,106.3166667
phumi baprei,11.85,105.3333333
phumi barang,13.4833333,103.1333333
phumi baray,13.7333333,103.0333333
phumi bar cham,11.25,104.8
phumi baren (1),11.3666667,105.0166667
phumi basaing,12.9166667,103.45
phumi batang popeay,13.6666667,107.0666667
phumi batang sra,13.6666667,107.05
phumi batang svay,13.65,107.0666667
phumi bat chonhchien,11.0,104.4666667
phumi bating kab,13.7333333,107.0833333
phumi bati,12.65,103.65
phumi bati,11.5333333,104.55
phumi bat kandaol,12.65,103.8166667
phumi bat kong,13.3,103.0833333
phumi bat mondol,12.4166667,103.7333333
phumi batok,14.2675,106.7352778
phumi bat trang (1),10.5833333,103.6333333
phumi bat trang (2),13.6333333,103.3333333
phumi bat trang thom,13.5333333,102.9833333
phumi batum,12.9333333,104.6833333
phumi baveng,12.9666667,104.65
phumi bavet (2),11.0666667,106.15
phumi bay mat,13.7,103.6666667
phumi bay samnom,12.8,105.9833333
phumi bay tea,10.5166667,104.4333333
phumi bay teav,12.6833333,105.0166667
phumi beh phe,12.35,104.5166667
phumi bei smau,10.7333333,103.6333333
phumi bek chak,12.0166667,104.5833333
phumi bekchan thmei,13.835,102.9141667
phumi bek chiem,12.5333333,105.15
phumi bek thlang,13.3,103.5333333
phumi beng (2),13.1833333,104.3166667
phumi beng,12.9333333,104.6333333
phumi be,14.25,104.5333333
phumi bet meas,13.3166667,104.1333333
phumi boh chrey,12.5333333,103.6666667
phumi boh,13.6,105.05
phumi bok kroch,12.7,102.9666667
phumi bos chek,13.7166667,106.6333333
phumi bos kantuot,12.2,105.2666667
phumi bos koki,11.3833333,105.8666667
phumi bos lngo,12.9333333,104.7833333
phumi bos meas,12.4,104.4333333
phumi bos,11.75,105.7666667
phumi bos,13.15,104.75
phumi bos,14.2419444,103.1233333
phumi bos,10.9833333,106.1166667
phumi bos pok,12.1833333,105.2833333
phumi bos pok,12.4666667,105.35
phumi bos pou,12.3,105.4166667
phumi bos poy,13.8333333,107.0333333
phumi bos prahaong,12.6,106.0333333
phumi bos sbov,13.7166667,103.35
phumi bos sbov,12.3333333,105.0833333
phumi bos sbov,14.1333333,103.4833333
phumi bos svay,11.2333333,105.8666667
phumi bos toch,11.2166667,105.8833333
phumi bos veng,12.8666667,104.95
phumi bot kong,11.4,105.4666667
phumi buon muk (1),13.35,103.0
phumi buor chrey,12.8833333,102.8333333
phumi buor spean,12.85,103.0666667
phumi cha (1),12.8333333,103.0166667
phumi cha (2),12.8166667,103.0333333
phumi chab,12.45,104.0
phumi chab pring,10.8666667,105.9
phumi cha chrum,11.7,105.5
phumi chaeh,14.1666667,105.0
phumi cha ek,12.6833333,103.65
phumi chahuoy,12.6666667,103.5833333
phumi chain,10.7,104.65
phumi chakam,14.0666667,106.8666667
phumi chakan,12.4833333,103.8166667
phumi chak,13.4666667,102.9666667
phumi chak,13.15,104.3833333
phumi chak thom,12.8333333,103.3833333
phumi chambak (2),13.3166667,103.9833333
phumi chambak kantrom,13.0833333,104.4333333
phumi chambak kaong,11.0833333,105.7166667
phumi chambak khpoah,12.3,104.7666667
phumi chambak meas,12.65,103.8666667
phumi chambak,11.7666667,104.0666667
phumi chambak,12.55,105.0333333
phumi chambak,11.1166667,103.65
phumi chambak,10.7166667,104.7166667
phumi chambak prasat,12.2166667,104.4166667
phumi chambak sar,11.7166667,104.5
phumi chamka khley,12.2833333,104.6
phumi chamkar aulaik,12.0,105.2333333
phumi chamkar caoutchouc,11.9166667,106.0833333
phumi chamkar caoutchouc tibei,11.8833333,106.1
phumi chamkar caoutchoue,11.8333333,106.1
phumi chamkar chas,12.85,103.3166667
phumi chamkar chek,13.4333333,102.9833333
phumi chamkar chek,10.5333333,104.4
phumi chamkar kaoh,11.4166667,105.6666667
phumi chamkar kroch,11.5833333,104.6666667
phumi chamkar leu,12.3833333,105.4833333
phumi chamkar leu,13.5166667,105.7333333
phumi chamkar o,12.6333333,103.6833333
phumi chamkar,13.35,102.9166667
phumi chamkar sbov,11.9,105.5
phumi chamkar svay,12.1666667,105.2666667
phumi chamkar tapen,11.6166667,104.5
phumi chamkar taso,11.65,104.7833333
phumi chamkar trach,11.5166667,104.7166667
phumi chamkar tuol,12.2833333,104.5
phumi chamkar veal,11.3666667,104.5166667
phumi chamlang,11.7833333,104.5166667
phumi chamlang romeang,12.55,102.85
phumi chamnait rassei,11.05,105.4666667
phumi chamnang teak (2),10.9833333,105.4833333
phumi chamnang teak,11.0,105.4833333
phumi champa leuk,11.0166667,104.6333333
phumi champa,11.05,103.9166667
phumi champei,13.5833333,104.1333333
phumi cham,13.8,107.0666667
phumi cham,11.2166667,105.7333333
phumi chamres,11.0333333,105.6166667
phumi cham srei,11.0833333,103.9
phumi cham thmei,12.3,104.2
phumi cham toal,13.7,107.4166667
phumi chanareang sei,13.0333333,104.75
phumi changaeur leav,13.5333333,103.6833333
phumi chang hab (2),12.8333333,106.2166667
phumi changhan,13.6833333,107.1
phumi changho andeng,12.65,104.5833333
phumi changho svay,12.8666667,103.1
phumi changkam kraom,11.8833333,106.3833333
phumi changkrang,14.25,104.7833333
phumi changruk,12.4333333,103.7
phumi chan kam,13.7,103.2333333
phumi chan krasna,11.35,105.6166667
phumi chanlang,11.9333333,104.6833333
phumi chan mul,11.7333333,106.25
phumi chanob,13.8,107.05
phumi chan,12.7166667,105.0
phumi chan,13.9166667,107.0166667
phumi chanra,11.2666667,105.5166667
phumi chantol mekh,10.7333333,104.8666667
phumi chantuh,12.9333333,104.6166667
phumi cha,12.5166667,103.7
phumi cha,11.8,105.3833333
phumi charam,11.55,103.8
phumi char,14.2,104.6
phumi char,11.2,104.9166667
phumi char toul,11.0666667,105.45
phumi chas,11.15,104.5166667
phumi chas,13.8666667,103.4666667
phumi chas yang,12.7833333,107.3666667
phumi cha thom (1),11.9,105.85
phumi chauhvay srok,12.9,103.3
phumi cha ung kandal,13.75,106.95
phumi chay,13.9666667,107.2166667
phumi chbar ampou (1),11.95,104.9833333
phumi cheach,11.85,106.1666667
phumi chea khlang,11.6,105.4666667
phumi cheal dom cheung,10.8,104.5166667
phumi chealea,11.9166667,104.9333333
phumi cheam,13.3666667,104.1166667
phumi cheang ham,13.9333333,107.0333333
phumi cheang kachea,13.0833333,106.0666667
phumi cheang tong,11.0333333,104.6
phumi chearou,12.15,104.65
phumi cheay sbai,12.65,105.2833333
phumi chek (1),11.25,104.5166667
phumi chek (2),10.8833333,106.1666667
phumi chek boh,13.6833333,103.7333333
phumi chek bos,13.1666667,104.4
phumi chek,11.4333333,104.7166667
phumi chek,13.2666667,104.4166667
phumi chek,11.2166667,104.85
phumi cheng kda,13.0333333,103.1333333
phumi chen,10.8,104.75
phumi chen sa,11.2333333,105.7166667
phumi cheung chab,10.95,104.7666667
phumi cheung chrang,12.1166667,105.6666667
phumi cheung kou,10.7333333,103.8166667
phumi cheung kruos,12.2833333,104.8166667
phumi cheung,13.8333333,103.0166667
phumi cheung prey,12.05,104.9666667
phumi cheung vatt,13.2166667,104.1333333
phumi cheuteal,12.4833333,104.0333333
phumi chey mongkol (2),11.3833333,105.6166667
phumi chey,12.7833333,104.7166667
phumi chhaaing chumni,11.7166667,105.5666667
phumi chhaain,11.8166667,104.15
phumi chhaeh,13.6666667,105.25
phumi chhak kanaol,12.0,104.4333333
phumi chhak khnach,12.25,106.0666667
phumi chhak rokar,12.65,102.7666667
phumi chhapung,12.7166667,104.6833333
phumi chheb chas,13.7666667,105.4
phumi chheu am,11.2833333,105.4166667
phumi chheu khlaim,12.0166667,106.1166667
phumi chheu khman,11.05,105.0666667
phumi chheu khmau,13.0833333,103.0833333
phumi chheu neang,11.05,103.7333333
phumi chheu phleung (2),11.4166667,105.7666667
phumi chheu rong,12.1,104.4833333
phumi chheuteal (2),10.85,104.45
phumi chheuteal chrum,11.9833333,105.85
phumi chheuteal chrum,11.25,104.7333333
phumi chheuteal khtuoy,12.4,105.5333333
phumi chheuteal leu,11.4666667,104.6166667
phumi chheuteal,12.85,104.7833333
phumi chheuteal,12.3666667,104.1333333
phumi chheuteal,13.2166667,104.3833333
phumi chheuteal,10.9333333,104.8
phumi chhe vien,11.6333333,104.2
phumi chhke ngor,13.2333333,103.0666667
phumi chhma,13.2666667,103.8333333
phumi chhnaot,11.7333333,105.4666667
phumi chhuk (2),13.6666667,102.8666667
phumi chhuk,12.6333333,105.0666667
phumi chhuk,12.3166667,104.2
phumi chhuk sar,11.1,104.7666667
phumi chhung (1),12.6166667,106.5666667
phumi chi ab,12.8333333,104.65
phumi chihaoch (1),11.7666667,104.4
phumi chiheng,12.5333333,104.35
phumi chih rassei,11.05,105.75
phumi chi khneal,10.7666667,104.75
phumi chi nok,13.0166667,102.9333333
phumi chipeang,11.7833333,106.0166667
phumi chiphoch,11.3333333,105.55
phumi chirou kraom,12.0166667,105.4833333
phumi chisvan,12.8666667,105.1166667
phumi chitang,13.1333333,104.7166667
phumi chitiev,11.75,106.1833333
phumi chi tob,10.85,104.7
phumi chitreh (1),11.1333333,103.45
phumi chitreh (2),11.1166667,103.4333333
phumi chivoat,12.0666667,106.3833333
phumi choam chhleung,13.6166667,104.7666667
phumi choam khsang,11.9,106.1833333
phumi choam leu,11.7166667,103.9166667
phumi choam mlu,12.0666667,105.8
phumi choam,11.7333333,106.2666667
phumi choam praab,13.1833333,105.3666667
phumi chol sas,12.7,104.7833333
phumi chong ampil,11.65,105.4166667
phumi chong angkar (1),10.7,104.85
phumi chong angkar (2),10.6833333,104.8666667
phumi chong chab,13.4666667,103.1
phumi chong kaoh chreng,12.35,106.05
phumi chong kaoh nea,13.2166667,103.8166667
phumi chong kaoh,10.9666667,105.1833333
phumi chong khchas (1),12.7833333,103.5333333
phumi chong khchas (2),12.7666667,103.55
phumi chong khchas (3),12.7833333,103.5666667
phumi chong khsach (1),10.9833333,105.0666667
phumi chong khsach (2),10.9666667,105.0833333
phumi chong kouk,13.5166667,103.1
phumi chong o,12.0333333,105.7
phumi chong phnum,10.6,103.7666667
phumi chong,13.6833333,107.3666667
phumi chong por (1),12.6166667,103.45
phumi chong por (2),12.6,103.45
phumi chong prek (2),11.35,105.7833333
phumi chong prek pol,11.4333333,105.1666667
phumi chong spean,13.4166667,104.4166667
phumi chong staing,12.8166667,103.4666667
phumi chong thmei,10.5,103.8
phumi chong thnal,12.25,105.6833333
phumi chong thnal,11.0,104.7833333
phumi chong tuol,11.3833333,105.5666667
phumi chonleas dai,13.8666667,103.1666667
phumi chon,13.7,107.5
phumi chor,12.2666667,104.4166667
phumi choutreach,11.6666667,104.7333333
phumi chraak,12.4,104.7333333
phumi chrak chikoam,10.6166667,104.7333333
phumi chrak krasang,14.05,104.7
phumi chrak preal,12.3666667,103.4
phumi chrak rassei,11.6666667,103.5833333
phumi chrak rassei,11.0,106.1166667
phumi chrak roliek,12.15,106.25
phumi chrak sdach,11.8,104.5166667
phumi chrak sdau,10.65,104.6
phumi chrak siem,10.75,104.6166667
phumi chrak smach,11.0166667,106.1
phumi chraneang,13.7,103.5333333
phumi chrang khpos,11.3666667,103.2666667
phumi chranik,13.0666667,103.25
phumi chra tong,11.15,105.5333333
phumi chravak dek,12.15,105.8
phumi chreav,11.7833333,103.5
phumi chreng,12.6166667,103.9333333
phumi chres,10.5,104.5166667
