abaga,0.5666667,9.3666667
abam,1.1166667,11.7166667
abame,1.5333333,11.4
abana,1.5166667,11.4166667
abandou,-0.2666667,10.5
abang,0.6666667,11.2666667
abang-ayo,0.9333333,10.95
abang i,1.7833333,11.6333333
abang iii,1.8,11.6333333
abang-melem,0.9666667,12.05
abang-si,1.9666667,11.55
abas,1.0,9.7833333
abe,2.2666667,11.5333333
abebea,0.15,11.1333333
abega,2.0333333,11.5
abel,0.65,11.0666667
abelago,-0.9166667,9.45
abeme,1.9333333,11.4166667
abena,-1.1,13.1166667
abenelan,0.5833333,10.6166667
abenelang,0.2333333,10.0666667
abenelang,-0.3833333,10.4666667
abeng,0.3333333,12.0
abenilam,0.6,11.0833333
abenilang,1.0833333,10.4666667
abiane,0.4166667,11.3666667
abogotom,0.9333333,10.75
abong ahoun,0.9833333,11.65
abong-miang i,0.9,11.55
abong-miang ii,0.8833333,11.5666667
abor,0.7833333,12.9833333
abor-tikame,-0.6,10.35
aboto,-0.7833333,13.9333333
abou angoum,0.9,11.0333333
aboukoua,-1.0,11.45
aboume,0.8666667,9.8666667
abouna,0.25,9.6166667
abounaviri,-0.7,9.1
abouyi,-1.5833333,14.2166667
achanga,-1.2333333,9.0333333
achouka,-0.8666667,9.75
achouka,-0.0833333,11.7333333
achouka,-1.0333333,9.5166667
ackok,-0.3,10.5666667
acondjo,-0.2166667,9.9666667
adamenzork,0.6,10.7333333
adanhe,-0.5166667,10.2666667
adjouma,2.0833333,11.7333333
adole,-0.6833333,9.9666667
adoue,0.55,12.5666667
adouma,-0.6833333,10.2166667
adoume,-0.3166667,10.5
adza,0.3333333,10.2333333
adzabassi,1.7666667,11.7166667
adzabikat i,1.6833333,11.6333333
adzabikat ii,1.7,11.6333333
adzabikat iii,1.6833333,11.6166667
adzabilone,0.35,10.5666667
adzabilone,0.95,11.25
adzak,0.2,10.6833333
adzap,1.2666667,11.7
adzap i,1.8166667,11.4333333
adzap ii,1.8,11.4333333
adzebe,0.4,9.4666667
adzebe i,1.6166667,11.6666667
adzo,0.5833333,12.6666667
afagayong,0.5,9.7333333
afagenzork,0.4833333,9.7666667
afakazock,0.8833333,11.3166667
afakma,-0.0166667,9.9666667
afak-medzim,1.5333333,11.5
afane-mendone,0.4,9.4833333
afangombona,-0.8666667,9.6166667
afan nzogh,0.3666667,10.15
afavenzock mouelza,0.6666667,11.1166667
afema,1.6,11.5
afia,1.1,11.7166667
afogho bizi,-0.2833333,10.4666667
afouma-adzo,0.4833333,12.4
afouni,0.4,11.3833333
afrik,0.35,9.8833333
agonenzork,0.2166667,10.3166667
agonga,-1.5333333,9.25
agonzork,0.0833333,9.8833333
agouma,0.1,9.6833333
agouma,-1.5333333,10.1833333
ahdok fala,0.4,10.3
aijo,0.85,11.3833333
akaga,-1.15,13.9166667
akagakoa,0.3666667,9.7333333
akaka,-2.2333333,9.6666667
akak,1.3833333,11.4
akako mekak,2.2,11.8166667
akaktane,1.85,11.7666667
akalla,-1.45,14.0
akam,1.85,11.4333333
akam i,1.1333333,11.4833333
akam ii,1.0666667,11.4833333
akam iii,1.2833333,11.4333333
akamsi-effak,2.25,11.4
akana,0.4666667,12.3666667
akana-bour,0.35,9.9333333
akanabour,0.6666667,9.65
akan,0.9666667,10.8833333
akaraba,-1.05,13.8
akelayong,0.5833333,9.7
akelayong,0.8833333,10.55
akernengoule,0.3333333,9.8666667
akieni,-1.1833333,13.8833333
akighe nlam,-0.3,10.45
akighilam,-0.05,11.9666667
akigname,0.5666667,9.7333333
